计算机体系结构/并行与分布计算/存储系统	TOCS	ACM Transactions on Computer Systems	Journal	A	ACM	http://dblp.uni-trier.de/db/journals/tocs/
交叉/综合/新兴	FCS	Frontiers of Computer Science	Journal	B	Higher Education Press	http://dblp.uni-trier.de/db/journals/fcsc/
交叉/综合/新兴		BMC Bioinformatics	Journal	C	BioMed Central	http://dblp.uni-trier.de/db/journals/bmcbi/
人工智能	IJAR	International Journal of Approximate Reasoning	Journal	B	Elsevier	http://dblp.uni-trier.de/db/journals/ijar/
计算机科学理论	JSC	Journal of Symbolic Computation	Journal	B	Elsevier	http://dblp.uni-trier.de/db/journals/jsc/
计算机网络	JNCA	Journal of Network and Computer Applications	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/jnca/
计算机网络	MONET	Mobile Networks and Applications	Journal	C	Springer	http://dblp.uni-trier.de/db/journals/monet/
计算机网络		Networks	Journal	C	Wiley	http://dblp.uni-trier.de/db/journals/networks/
数据库/数据挖掘/内容检索	IPM	Information Processing and Management	Journal	B	Elsevier	http://dblp.uni-trier.de/db/journals/ipm/
数据库/数据挖掘/内容检索		Information Sciences	Journal	B	Elsevier	http://dblp.uni-trier.de/db/journals/isci/
数据库/数据挖掘/内容检索	IS	Information Systems	Journal	B	Elsevier	http://dblp.uni-trier.de/db/journals/is/
软件工程/系统软件/程序设计语言	SCP	Science of Computer Programming	Journal	B	Elsevier	http://dblp.uni-trier.de/db/journals/scp/
软件工程/系统软件/程序设计语言	SoSyM	Software and Systems Modeling	Journal	B	Springer	http://dblp.uni-trier.de/db/journals/sosym/
软件工程/系统软件/程序设计语言	STVR	Software Testing, Verification and Reliability	Journal	B	Wiley	http://dblp.uni-trier.de/db/journals/stvr/index.html
计算机图形学与多媒体	JASA	The Journal of the Acoustical Society of America	Journal	B	AIP	http://scitation.aip.org/content/asa/journal/jasa
计算机图形学与多媒体	SIIMS	SIAM Journal on Imaging Sciences	Journal	B	SIAM	http://dblp.uni-trier.de/db/journals/siamis/
计算机图形学与多媒体	SPECOM	Speech Communication	Journal	B	Elsevier	http://dblp.uni-trier.de/db/journals/speech/
网络与信息安全	IJICS	International Journal of Information and Computer Security	Journal	C	Inderscience	http://dblp.uni-trier.de/db/journals/ijics/
网络与信息安全	IJISP	International Journal of Information Security and Privacy	Journal	C	Idea Group Inc	http://dblp.uni-trier.de/db/journals/ijisp/
网络与信息安全	JISA	Journal of Information Security and Applications	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/istr/
人机交互与普适计算	PACMHCI	Proceedings of the ACM on Human-Computer Interaction	Journal	C	ACM	https://dblp.org/db/journals/pacmhci/index.html
计算机体系结构/并行与分布计算/存储系统	TJSC	The Journal of Supercomputing	Journal	C	Springer	http://dblp.uni-trier.de/db/journals/tjs/
计算机体系结构/并行与分布计算/存储系统	TCASI	IEEE Transactions on Circuits and Systems I: Regular Papers	Journal	C	IEEE	https://dblp.org/db/journals/tcasI/index.html
计算机体系结构/并行与分布计算/存储系统	 CCF-THPC	CCF Transactions on High Performance Computing	Journal	C	CCF	https://dblp.org/db/journals/ccfthpc/index.html
交叉/综合/新兴		Cybernetics and Systems	Journal	C	Taylor & Francis	http://dblp.uni-trier.de/db/journals/cas/
交叉/综合/新兴		IEEE Geoscience and Remote Sensing Letters	Journal	C	IEEE	http://dblp.uni-trier.de/db/journals/lgrs/
交叉/综合/新兴	JBHI	IEEE Journal of Biomedical and Health Informatics	Journal	C	IEEE	http://dblp.uni-trier.de/db/journals/titb/
人工智能	JAIR	Journal of Artificial Intelligence Research	Journal	B	AAAI	http://dblp.uni-trier.de/db/journals/jair/index.html
人工智能		Journal of Automated Reasoning	Journal	B	Springer	http://dblp.uni-trier.de/db/journals/jar/
人工智能	JSLHR	Journal of Speech, Language, and Hearing Research	Journal	B	American Speech-Language Hearing Association	http://jslhr.pubs.asha.org/
计算机科学理论	MSCS	Mathematical Structures in Computer Science	Journal	B	Cambridge University Press	http://dblp.uni-trier.de/db/journals/mscs/
计算机科学理论	TCS	Theoretical Computer Science	Journal	B	Elsevier	http://dblp.uni-trier.de/db/journals/tcs/
计算机科学理论	ACTA	Acta Informatica	Journal	C	Springer	http://dblp.uni-trier.de/db/journals/acta/
计算机网络	PPNA	Peer-to-Peer Networking and Applications	Journal	C	Springer	http://dblp.uni-trier.de/db/journals/ppna/
计算机网络	WCMC	Wireless Communications and Mobile Computing	Journal	C	Wiley.	http://dblp.uni-trier.de/db/journals/wicomm/
计算机网络		Wireless Networks	Journal	C	Springer	http://dblp.uni-trier.de/db/journals/winet/
数据库/数据挖掘/内容检索	JASIST	Journal of the Association for Information Science and Technology	Journal	B	Wiley	http://dblp.uni-trier.de/db/journals/jasis/
数据库/数据挖掘/内容检索	JWS	Journal of Web Semantics	Journal	B	Elsevier	http://dblp.uni-trier.de/db/journals/ws/
数据库/数据挖掘/内容检索	KAIS	Knowledge and Information Systems	Journal	B	Springer	http://dblp.uni-trier.de/db/journals/kais/
软件工程/系统软件/程序设计语言	SPE	Software: Practice and Experience	Journal	B	Wiley	http://dblp.uni-trier.de/db/journals/spe/
软件工程/系统软件/程序设计语言	CL	Computer Languages, Systems and Structures	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/cl/index.html
计算机图形学与多媒体	CGTA	Computational Geometry: Theory and Applications	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/comgeo/
网络与信息安全	SCN	Security and Communication Networks	Journal	C	Wiley	http://dblp.uni-trier.de/db/journals/scn/
网络与信息安全		Cybersecurity	Journal	C	Springer	https://dblp.uni-trier.de/db/journals/cybersec/index.html
计算机体系结构/并行与分布计算/存储系统	TSUSC	IEEE Transactions on Sustainable Computing	Journal	C	IEEE	https://dblp.org/db/journals/tsusc/index.html
交叉/综合/新兴	TBD	IEEE Transactions on Big Data	Journal	C	IEEE	https://dblp.uni-trier.de/db/journals/tbd/
交叉/综合/新兴		IET Intelligent Transport Systems	Journal	C	IET	http://digital-library.theiet.org/content/journals/iet-its
人工智能		Machine Learning	Journal	B	Springer	http://dblp.uni-trier.de/db/journals/ml/
计算机科学理论	APAL	Annals of Pure and Applied Logic	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/apal/
计算机科学理论	DAM	Discrete Applied Mathematics	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/dam/
计算机网络	IOT	IEEE Internet of Things Journal	Journal	C	IEEE	https://dblp.org/db/journals/iot/index.html
数据库/数据挖掘/内容检索	DPD	Distributed and Parallel Databases	Journal	C	Springer	http://dblp.uni-trier.de/db/journals/dpd/
软件工程/系统软件/程序设计语言	IJSEKE	International Journal of Software Engineering and Knowledge Engineering	Journal	C	World Scientific	http://dblp.uni-trier.de/db/journals/ijseke/index.html
软件工程/系统软件/程序设计语言	STTT	International Journal of Software Tools for Technology Transfer	Journal	C	Springer	http://dblp.uni-trier.de/db/journals/sttt/
软件工程/系统软件/程序设计语言	JLAMP	Journal of Logical and Algebraic Methods in Programming	Journal	C	Elsevier	https://dblp.uni-trier.de/db/journals/jlap/index.html
计算机图形学与多媒体	CAVW	computer animation & virtual worlds	Journal	C	Wiley	https://dblp.org/db/journals/jvca/index.html
计算机图形学与多媒体	C&G	Computers & Graphics	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/cg/
计算机图形学与多媒体	DCG	Discrete & Computational Geometry	Journal	C	Springer	http://dblp.uni-trier.de/db/journals/dcg/
交叉/综合/新兴	JBI	Journal of Biomedical Informatics	Journal	C	Elsevier	https://dblp.uni-trier.de/db/journals/jbi/
交叉/综合/新兴		Medical Image Analysis	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/mia/
交叉/综合/新兴	TII	IEEE Transactions on Industrial Informatics	Journal	C	IEEE	https://dblp.org/db/journals/tii/index.html
人工智能		Neural Computation	Journal	B	MIT Press	http://dblp.uni-trier.de/db/journals/neco/
人工智能		Neural Networks	Journal	B	Elsevier	http://dblp.uni-trier.de/db/journals/nn/
人工智能	PR	Pattern Recognition	Journal	B	Elsevier	http://dblp.uni-trier.de/db/conf/par/
计算机科学理论	FUIN	Fundamenta Informaticae	Journal	C	IOS Press	http://dblp.uni-trier.de/db/journals/fuin/
计算机科学理论	IPL	Information Processing Letters	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/ipl/
计算机科学理论	JCOMPLEXITY	Journal of Complexity	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/jc/
计算机科学理论	LOGCOM	Journal of Logic and Computation	Journal	C	Oxford University Press	http://dblp.uni-trier.de/db/journals/logcom/
数据库/数据挖掘/内容检索	I&M	Information & Management	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/iam/
数据库/数据挖掘/内容检索	IPL	Information Processing Letters	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/ipl/
软件工程/系统软件/程序设计语言	JWE	Journal of Web Engineering	Journal	C	Rinton Press	http://dblp.uni-trier.de/db/journals/jwe/
软件工程/系统软件/程序设计语言	SOCA	Service Oriented Computing and Applications	Journal	C	Springer	http://dblp.uni-trier.de/db/journals/soca/
软件工程/系统软件/程序设计语言	SQJ	Software Quality Journal	Journal	C	Springer	http://dblp.uni-trier.de/db/journals/sqj/
计算机图形学与多媒体	SPL	IEEE Signal Processing Letters	Journal	C	IEEE	http://dblp.uni-trier.de/db/journals/spl/
计算机图形学与多媒体	IET-IPR	IET Image Processing	Journal	C	IET	http://dblp.uni-trier.de/db/journals/iet-ipr/
计算机图形学与多媒体	JVCIR	Journal of Visual Communication and Image Representation	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/jvcir/
交叉/综合/新兴	TCPS	ACM Transactions on Cyber-Physical Systems	Journal	C	ACM	https://dblp.org/db/journals/tcps/index.html
交叉/综合/新兴	TOCE	ACM Transactions on Computing Education	Journal	C	ACM	https://dblp.org/db/journals/jeric/index.html
交叉/综合/新兴	FITEE	Frontiers of Information Technology & Electronic Engineering	Journal	C	Springer	https://dblp.org/db/journals/jzusc/index.html
人工智能	TACL	Transactions of the Association for Computational Linguistics	Journal	B	The Association for Computational Linguistics	https://dblp.org/db/journals/tacl/index.html
人工智能	TALLIP	ACM Transactions on Asian and Low-Resource Language Information Processing	Journal	C	ACM	http://dblp.uni-trier.de/db/journals/talip/
计算机科学理论	JSL	The Journal of Symbolic Logic	Journal	C	Association for Symbolic Logic	http://dblp.uni-trier.de/db/journals/jsyml/
计算机科学理论	LMCS	Logical Methods in Computer Science	Journal	C	LMCS	http://dblp.uni-trier.de/db/journals/lmcs/
数据库/数据挖掘/内容检索	IR	Information Retrieval Journal	Journal	C	Springer	http://dblp.uni-trier.de/db/journals/ir/
数据库/数据挖掘/内容检索	IJCIS	International Journal of Cooperative Information Systems	Journal	C	World Scientific	http://dblp.uni-trier.de/db/journals/ijcis/
软件工程/系统软件/程序设计语言	TPLP	Theory and Practice of Logic Programming	Journal	C	Cambridge University Press	http://dblp.uni-trier.de/db/journals/tplp/
软件工程/系统软件/程序设计语言	PACM PL	Proceedings of the ACM on Programming Languages	Journal	C	ACM	https://dblp.org/db/journals/pacmpl/index.html
计算机图形学与多媒体	MS	Multimedia Systems	Journal	C	Springer	http://dblp.uni-trier.de/db/journals/mms/
计算机图形学与多媒体	MTA	Multimedia Tools and Applications	Journal	C	Springer	http://dblp.uni-trier.de/db/journals/mta/
交叉/综合/新兴	TCSS	IEEE Transactions on Computational Social Systems	Journal	C	IEEE 	https://dblp.org/db/journals/tcss/index.html
人工智能		Applied Intelligence	Journal	C	Springer	http://dblp.uni-trier.de/db/journals/apin/
计算机科学理论	SIDMA	SIAM Journal on Discrete Mathematics	Journal	C	SIAM	http://dblp.uni-trier.de/db/journals/siamdm/
数据库/数据挖掘/内容检索	IJGIS	International Journal of Geographical Information Science	Journal	C	Taylor & Francis	http://dblp.uni-trier.de/db/journals/gis/
数据库/数据挖掘/内容检索	IJIS	International Journal of Intelligent Systems	Journal	C	Wiley	http://dblp.uni-trier.de/db/journals/ijis/
计算机图形学与多媒体	SIGPRO	Signal Processing	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/sigpro/
计算机图形学与多媒体	IMAGE	Signal Processing: Image Communication	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/spic/
交叉/综合/新兴		IEEE Transactions on Reliability	Journal	C	IEEE 	https://dblp.org/db/journals/tr/index.html
人工智能	AIM	Artificial Intelligence in Medicine	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/artmed/
人工智能		Artificial Life	Journal	C	MIT Press	http://dblp.uni-trier.de/db/journals/alife/
人工智能		Computational Intelligence	Journal	C	Wiley	http://dblp.uni-trier.de/db/journals/ci/
人工智能		Computer Speech & Language	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/csl/
计算机科学理论		Theory of Computing Systems	Journal	C	Springer	http://dblp.uni-trier.de/db/journals/mst/
数据库/数据挖掘/内容检索	IJKM	International Journal of Knowledge Management	Journal	C	IGI	http://dblp.uni-trier.de/db/journals/ijkm/
数据库/数据挖掘/内容检索	IJSWIS	International Journal on Semantic Web and Information Systems	Journal	C	IGI	http://dblp.uni-trier.de/db/journals/ijswis/
数据库/数据挖掘/内容检索	JCIS	Journal of Computer Information Systems	Journal	C	IACIS	http://dblp.uni-trier.de/db/journals/jcis/
计算机图形学与多媒体	TVC	The Visual Computer	Journal	C	Springer	http://dblp.uni-trier.de/db/journals/vc/
计算机图形学与多媒体	CVMJ	Computational Visual Media	Journal	C	Tsinghua University; Springer	https://dblp.org/db/journals/cvm/index.html
人工智能		Connection Science	Journal	C	Taylor & Francis	http://dblp.uni-trier.de/db/journals/connection/
人工智能	DSS	Decision Support Systems	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/dss/
数据库/数据挖掘/内容检索	JDM	Journal of Database Management	Journal	C	IGI-Global	http://dblp.uni-trier.de/db/journals/jdm/
数据库/数据挖掘/内容检索	JGITM	Journal of Global Information Technology Management	Journal	C	Ivy League Publishing	https://dblp.org/db/journals/jgim/index.html
人工智能	EAAI	Engineering Applications of Artificial Intelligence	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/eaai/
数据库/数据挖掘/内容检索	JIIS	Journal of Intelligent Information Systems	Journal	C	Springer	http://dblp.uni-trier.de/db/journals/jiis/
数据库/数据挖掘/内容检索	JSIS	The Journal of Strategic Information Systems	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/jsis/
数据库/数据挖掘/内容检索	DSE	Data Science and Engineering	Journal	C	CCF	https://dblp.org/db/journals/dase/index.html
人工智能		Expert Systems	Journal	C	Blackwell /Wiley	http://dblp.uni-trier.de/db/journals/es/
人工智能	ESWA	Expert Systems with Applications	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/eswa/
人工智能		Fuzzy Sets and Systems	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/fss/
人工智能	TG	IEEE Transactions on Games	Journal	C	IEEE	http://dblp.uni-trier.de/db/journals/tciaig/
人工智能	IET-CVI	IET Computer Vision	Journal	C	IET	https://dblp.org/db/journals/iet-cvi/index.html
人工智能		IET Signal Processing	Journal	C	IET	https://dblp.org/db/journals/iet-spr/index.html
人工智能	IVC	Image and Vision Computing	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/ivc/
人工智能	IDA	Intelligent Data Analysis	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/ida/
人工智能	IJCIA	International Journal of Computational Intelligence and Applications	Journal	C	World Scientific	http://dblp.uni-trier.de/db/journals/ijcia/
人工智能	IJIS	International Journal of Intelligent Systems	Journal	C	Wiley	http://dblp.uni-trier.de/db/journals/ijis/
人工智能	IJNS	International Journal of Neural Systems	Journal	C	World Scientific	http://dblp.uni-trier.de/db/journals/ijns/
人工智能	IJPRAI	International Journal of Pattern Recognition and Artificial Intelligence	Journal	C	World Scientific	http://dblp.uni-trier.de/db/journals/ijprai/
人工智能	IJUFKS	International Journal of Uncertainty,Fuzziness and Knowledge-Based Systems	Journal	C	World Scientific	https://dblp.uni-trier.de/db/journals/ijufks/
人工智能	IJDAR	International Journal on Document Analysis and Recognition	Journal	C	Springer	http://dblp.uni-trier.de/db/journals/ijdar/
人工智能	JETAI	Journal of Experimental and Theoretical Artificial Intelligence	Journal	C	Taylor & Francis	http://dblp.uni-trier.de/db/journals/jetai/
人工智能	KBS	Knowledge-Based Systems	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/kbs/
人工智能		Machine Translation	Journal	C	Springer	http://dblp.uni-trier.de/db/journals/mt/
人工智能		Machine Vision and Applications	Journal	C	Springer	http://dblp.uni-trier.de/db/journals/mva/
人工智能		Natural Computing	Journal	C	Springer	http://dblp.uni-trier.de/db/journals/nc/
人工智能	NLE	Natural Language Engineering	Journal	C	Cambridge University	http://dblp.uni-trier.de/db/journals/nle/
人工智能	NCA	Neural Computing and Applications	Journal	C	Springer	http://dblp.uni-trier.de/db/journals/nca/
人工智能	NPL	Neural Processing Letters	Journal	C	Springer	http://dblp.uni-trier.de/db/journals/npl/
人工智能		Neurocomputing	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/ijon/
人工智能	PAA	Pattern Analysis and Applications	Journal	C	Springer	http://dblp.uni-trier.de/db/journals/paa/
人工智能	PRL	Pattern Recognition Letters	Journal	C	Elsevier	http://dblp.uni-trier.de/db/journals/prl/
人工智能		Soft Computing	Journal	C	Springer	http://dblp.uni-trier.de/db/journals/soco/
人工智能	WI	Web Intelligence	Journal	C	IOS Press	http://dblp.uni-trier.de/db/journals/wias/
人工智能	TIIS	ACM Transactions on Interactive Intelligent Systems	Journal	C	ACM	https://dblp.org/db/journals/tiis/index.html
